Frame,ObjectID,X,Y,X_smooth,Y_smooth
13,0,920.0,777.7777777777777,920.0,777.7777777777777
13,0,920.0,777.7777709960938,921.0865325927734,777.6454484727648
13,0,924.3461303710938,777.2484741210938,924.2919921875,777.4332580566406
14,0,928.4757080078125,777.4583129882812,928.2167205810547,777.7720031738281
15,0,931.5693359375,778.9229125976562,931.4843292236328,779.1519775390625
16,0,934.3229370117188,781.3037719726562,934.4952239990234,780.9015197753906
17,0,937.7656860351562,782.0756225585938,937.9546356201172,781.8962097167969
18,0,941.9642333984375,782.1298217773438,941.7578887939453,782.2267303466797
19,0,945.33740234375,782.5716552734375,945.6940460205078,782.2927093505859
20,0,950.1371459960938,781.897705078125,949.9632415771484,781.9929046630859
21,0,954.2412719726562,781.6045532226562,954.3218536376953,781.4771118164062
22,0,958.667724609375,780.8016357421875,958.8270416259766,780.7095947265625
23,0,963.7314453125,779.6305541992188,963.5453186035156,779.8798828125
24,0,968.0506591796875,779.456787109375,967.6161956787109,780.0018005371094
25,0,970.6320190429688,781.4630737304688,970.9539489746094,781.0826263427734
26,0,974.5010986328125,781.9475708007812,974.5240936279297,781.8860168457031
27,0,978.462158203125,782.1858520507812,978.3990478515625,782.2595062255859
28,0,982.1707763671875,782.71875,982.3308715820312,782.2082214355469
29,0,986.519775390625,781.2095336914062,986.1495819091797,782.0637817382812
30,0,989.3880004882812,783.1173095703125,989.8925323486328,782.3475799560547
31,0,994.2743530273438,781.9461669921875,993.9586334228516,782.4228820800781
32,0,997.8978271484375,782.681884765625,997.786376953125,782.7507934570312
33,0,1001.0755004882812,783.6932373046875,1001.3717651367188,783.4448547363281
34,0,1005.438232421875,783.7110595703125,1005.2443084716797,783.7752532958984
35,0,1009.0252685546875,783.9856567382812,1008.8481597900391,784.17822265625
36,0,1011.9038696289062,785.030517578125,1012.2848052978516,784.6940307617188
37,0,1016.3062133789062,784.7294311523438,1016.0637512207031,784.9117126464844
38,0,1019.7387084960938,785.157470703125,1020.1291961669922,784.7055053710938
39,0,1024.733154296875,783.7776489257812,1024.1365203857422,784.5651702880859
40,0,1027.341064453125,785.5479125976562,1027.6918334960938,784.9098510742188
41,0,1031.35205078125,784.7659301757812,1031.4640502929688,784.8820037841797
42,0,1035.81103515625,784.4482421875,1035.4032897949219,784.8744506835938
43,0,1038.6390380859375,785.8353881835938,1038.8765563964844,785.4904022216797
44,0,1042.4171142578125,785.8425903320312,1042.1672668457031,786.1902313232422
45,0,1045.19580078125,787.2403564453125,1045.0671081542969,787.4873657226562
46,0,1047.459716796875,789.6261596679688,1047.8110046386719,789.0427551269531
47,0,1051.1287841796875,789.6783447265625,1051.2125244140625,789.7907409667969
48,0,1055.1328125,790.1801147460938,1055.2746887207031,789.6351623535156
49,0,1059.704345703125,788.5020751953125,1059.787109375,788.6332092285156
50,0,1064.60693359375,787.3485717773438,1064.3110656738281,787.4829254150391
51,0,1068.3260498046875,786.7324829101562,1068.041015625,787.3754577636719
52,0,1070.905029296875,788.6882934570312,1071.5403442382812,787.7686309814453
53,0,1076.0252685546875,786.9654541015625,1075.4906005859375,787.6676025390625
54,0,1079.0068359375,788.0512084960938,1079.0720825195312,787.8740386962891
55,0,1082.2493896484375,788.4282836914062,1082.0306396484375,788.9657440185547
